codigoCnae;classificacaoRisco;idPergunta
0892-4/03;Nível de Risco III;0
1031-7/00;Atividade econômica dependente de informação e condicionante;1
1032-5/01;Nível de Risco III;0
1032-5/99;Atividade econômica dependente de informação e condicionante;2
1033-3/02;Atividade econômica dependente de informação e condicionante;3
1041-4/00;Nível de Risco III;0
1042-2/00;Nível de Risco III;0
1043-1/00;Atividade econômica dependente de informação e condicionante;4
1053-8/00;Nível de Risco III;0
1061-9/01;Nível de Risco II;0
1061-9/02;Atividade econômica dependente de informação e condicionante;5
1062-7/00;Nível de Risco III;0
1063-5/00;Atividade econômica dependente de informação e condicionante;5
1064-3/00;Atividade econômica dependente de informação e condicionante;5
1065-1/01;Atividade econômica dependente de informação e condicionante;5
1065-1/02;Nível de Risco III;0
1065-1/03;Nível de Risco III;0
1069-4/00;Atividade econômica dependente de informação e condicionante;5
1071-6/00;Atividade econômica dependente de informação e condicionante;5
1072-4/01;Nível de Risco III;0
1072-4/02;Atividade econômica dependente de informação e condicionante;5
1081-3/01;Nível de Risco II;0
1081-3/02;Nível de Risco II;0
1082-1/00;Atividade econômica dependente de informação e condicionante;5
1091-1/01;Atividade econômica dependente de informação e condicionante;5
1091-1/02;Nível de Risco II;0
1092-9/00;Atividade econômica dependente de informação e condicionante;5
1093-7/01;Atividade econômica dependente de informação e condicionante;5
1093-7/02;Atividade econômica dependente de informação e condicionante;5
1094-5/00;Atividade econômica dependente de informação e condicionante;5
1095-3/00;Atividade econômica dependente de informação e condicionante;5
1096-1/00;Atividade econômica dependente de informação e condicionante;5
1099-6/02;Nível de Risco III;0
1099-6/03;Nível de Risco III;0
1099-6/04;Atividade econômica dependente de informação e condicionante;44
1099-6/05;Atividade econômica dependente de informação e condicionante;5
1099-6/06;Atividade econômica dependente de informação e condicionante;5
1099-6/07;Atividade econômica dependente de informação e condicionante;5
1099-6/99;Atividade econômica dependente de informação e condicionante;6
1121-6/00;Nível de Risco III;0
1122-4/04;Nível de Risco III;0
1122-4/99;Atividade econômica dependente de informação e condicionante;7
1731-1/00;Nível de Risco I;0
1742-7/01;Nível de Risco III;0
1742-7/02;Nível de Risco III;0
2014-2/00;Atividade econômica dependente de informação e condicionante;9
2019-3/99;Atividade econômica dependente de informação e condicionante;10
2029-1/00;Atividade econômica dependente de informação e condicionante;10
2051-7/00;Atividade econômica dependente de informação e condicionante;11
2052-5/00;Nível de Risco III;0
2061-4/00;Nível de Risco III;0
2062-2/00;Nível de Risco III;0
2063-1/00;Nível de Risco III;0
2093-2/00;Atividade econômica dependente de informação e condicionante;14
2110-6/00;Atividade econômica dependente de informação e condicionante;15
2121-1/01;Nível de Risco III;0
2121-1/02;Nível de Risco III;0
2121-1/03;Nível de Risco III;0
2123-8/00;Nível de Risco III;0
2219-6/00;Atividade econômica dependente de informação e condicionante;16
2222-6/00;Atividade econômica dependente de informação e condicionante;8
2229-3/01;Atividade econômica dependente de informação e condicionante;17
2229-3/99;Atividade econômica dependente de informação e condicionante;18
2312-5/00;Atividade econômica dependente de informação e condicionante;8
2341-9/00;Nível de Risco I;0
2349-4/99;Nível de Risco I;0
2591-8/00;Atividade econômica dependente de informação e condicionante;8
2660-4/00;Nível de Risco III;0
2829-1/99;Atividade econômica dependente de informação e condicionante;19
3092-0/00;Atividade econômica dependente de informação e condicionante;19
3250-7/01;Nível de Risco III;0
3250-7/02;Nível de Risco III;0
3250-7/03;Nível de Risco III;0
3250-7/04;Nível de Risco III;0
3250-7/05;Nível de Risco III;0
3250-7/06;Nível de Risco II;0
3250-7/09;Nível de Risco III;0
3291-4/00;Atividade econômica dependente de informação e condicionante;20
3292-2/02;Atividade econômica dependente de informação e condicionante;19
3312-1/03;Atividade econômica dependente de informação e condicionante;21
3600-6/02;Nível de Risco II;0
4621-4/00;Nível de Risco II;0
4622-2/00;Nível de Risco II;0
4623-1/05;Nível de Risco II;0
4623-1/08;Nível de Risco I;0
4623-1/99;Nível de Risco I;0
4631-1/00;Nível de Risco II;0
4632-0/01;Nível de Risco II;0
4632-0/02;Nível de Risco II;0
4632-0/03;Nível de Risco III;0
